學年度,分類,縣市,學校名稱,連結,學校電話,學校信箱
107,原住民重點學校-國小,臺東,臺東縣蘭嶼鄉東清國民小學 ,http://210.240.139.91/school/web/index.php,089-732989,minyam71@gmail.com
107,原住民重點學校-國小,臺東,臺東縣金峰鄉新興國民小學 ,http://www.shsps.ttct.edu.tw/bin/home.php,089-781687 ,shsps2012@gmail.com
107,原住民重點學校-國小,臺東,臺東縣鹿野鄉瑞源國民小學 ,http://www.ryes.ttct.edu.tw/bin/home.php,089-581064 ,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣關山鎮月眉國民小學 ,http://w3.ymps.ttct.edu.tw/,089-811074,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣卑南鄉大南國民小學 ,https://www.facebook.com/%E5%8F%B0%E6%9D%B1%E7%B8%A3%E5%8D%91%E5%8D%97%E9%84%89%E5%A4%A7%E5%8D%97%E5%9C%8B%E6%B0%91%E5%B0%8F%E5%AD%B8-462676000741410,089-38 2402,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣成功鎮信義國民小學 ,http://www.syips.ttct.edu.tw/bin/home.php,089-841029 ,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣卑南鄉賓朗國民小學 ,http://www.blps.ttct.edu.tw/front/bin/home.phtml,089-224129 ,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣長濱鄉竹湖國民小學 ,http://www.jhes.ttct.edu.tw/front/bin/home.phtml,089-831295　,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣關山鎮關山國民小學 ,http://www.ksps.ttct.edu.tw/front/bin/home.phtml,089-811012,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣臺東市豐榮國民小學 ,http://210.240.112.240/xoop/htdocs/modules/tad_player/play.php?psn=26,089-32 3353,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣臺東市豐里國民小學 ,http://www.flps.ttct.edu.tw/bin/home.php,089-324040　 ,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣延平鄉紅葉國民小學 ,http://www.hyps.ttct.edu.tw/bin/home.php,089-561015　 ,"hyps@dove.ttct.edu.tw 
"
107,原住民重點學校-國小,臺東,臺東縣海端鄉錦屏國民小學 ,http://www.jpps.ttct.edu.tw/bin/home.php,089-861762　 ,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣卑南鄉利嘉國民小學 ,http://www.ljps.ttct.edu.tw/bin/home.php,089-38 0121,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣關山鎮電光國民小學 ,http://www.tkes.ttct.edu.tw/front/bin/home.phtml,089-951142,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣太麻里鄉香蘭國民小學 ,http://www.slps.ttct.edu.tw/bin/home.php,089-781505,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣大武鄉尚武國民小學 ,http://www.swps.ttct.edu.tw/bin/home.php,089-791458,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣臺東市南王Puyuma花環實驗小學,https://www.facebook.com/puyuma.takesian,089-223203,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣海端鄉海端國民小學 ,http://hdps.boe.ttct.edu.tw/bin/home.php,089-931184　 ,"hdps931184@ms.hdps.ttct.edu.tw
"
107,原住民重點學校-國小,臺東,臺東縣長濱鄉三間國民小學 ,http://www.sjps.ttct.edu.tw/front/bin/home.phtml,089-831306,ohieao2002@gmail.com
107,原住民重點學校-國小,臺東,臺東縣卑南鄉太平國民小學 ,http://www.tpps.ttct.edu.tw/bin/home.php,089-381418,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣臺東市富岡國民小學 ,http://www.fgps.ttct.edu.tw/bin/home.php,089-281352,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣成功鎮忠孝國民小學 ,http://www.jsps.ttct.edu.tw/,089-871109,mitnick1441@hotmail.com
107,原住民重點學校-國小,臺東,臺東縣鹿野鄉瑞豐國民小學 ,http://www.rfps.ttct.edu.tw/bin/home.php,089-581118,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣海端鄉初來國民小學 ,http://www.clips.ttct.edu.tw/bin/home.php,089-931049 ,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣土坂vusam文化實驗小學 ,https://sites.google.com/a/tbps.ttct.edu.tw/103xue-nian-du-tu-ban-guo-xiao-jiao-yu-huo-ban/,089-761225 ,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣延平鄉武陵國民小學 ,http://www.wlps.ttct.edu.tw/bin/home.php,089-551249,wlps@dove.ttct.edu.tw
107,原住民重點學校-國小,臺東,臺東縣東河鄉北源國民小學 ,http://www.pyes.ttct.edu.tw/bin/home.php,089-891103  ,pengchinfu@dove.ttct.edu.tw
107,原住民重點學校-國小,臺東,臺東縣臺東市新園國民小學 ,http://syps.boe.ttct.edu.tw/bin/home.php,089-382590,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣海端鄉加拿國民小學 ,http://www.jnps.ttct.edu.tw/bin/home.php,089-811108　 ,aida10109@yahoo.com.tw
107,原住民重點學校-國小,臺東,臺東縣成功鎮三民國民小學 ,"http://smps.boe.ttct.edu.tw/files/15-1116-43485,c2117-1.php?Lang=zh-tw",089-851024,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣太麻里大溪國民小學 ,http://www.dsps.ttct.edu.tw/bin/home.php,089-76 1017,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣臺東市豐田國民小學 ,http://www.ftps.ttct.edu.tw/bin/home.php,089-380345,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣長濱鄉寧埔國民小學 ,http://www.nbps.ttct.edu.tw/bin/home.php,089-801082,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣卑南鄉富山國民小學 ,http://www.fses.ttct.edu.tw/bin/home.php,089-281086,ccw17322@dove.ttct.edu.tw
107,原住民重點學校-國小,臺東,臺東縣蘭嶼鄉蘭嶼國民小學 ,http://www.laps.ttct.edu.tw/files/11-1075-18.php?Lang=zh-tw,089-731576 ,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣延平鄉桃源國民小學 ,https://toyps.github.io/guest/,089-561275,toyps@dove.ttct.edu.tw 
107,原住民重點學校-國小,臺東,臺東縣東河鄉興隆國民小學 ,http://www.slops.ttct.edu.tw/bin/home.php,089-531283　 ,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣太麻里鄉大王國民小學 ,http://www.dwps.ttct.edu.tw/bin/home.php,089-781342,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣長濱鄉長濱國民小學,暫無資料提供,089-831038,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣臺東市豐年國民小學 ,http://boefnps.blogspot.com/,089-226733,taitungfnps@gmail.com
107,原住民重點學校-國小,臺東,臺東縣金峰鄉介達國民小學 ,http://jdes.boe.ttct.edu.tw/front/bin/home.phtml,089-781583,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣東河鄉泰源國民小學 ,http://www.tyes.ttct.edu.tw/bin/home.php,089-891011,u853020@dove.ttct.edu.tw
107,原住民重點學校-國小,臺東,臺東縣臺東市建和國民小學 ,http://www.jhps.ttct.edu.tw/bin/home.php,089-512381 ,144616.admin@ttct.edu.tw  
107,原住民重點學校-國小,臺東,臺東縣臺東市知本國民小學 ,http://www.jbps.ttct.edu.tw/bin/home.php, 089-512234,airfish@ms8.hinet.net
107,原住民重點學校-國小,臺東,臺東縣延平鄉鸞山國民小學 ,http://www.lsps.ttct.edu.tw/bin/home.php,089-568027　 ,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣成功鎮三仙國民小學 ,http://www.sasps.ttct.edu.tw/bin/home.php,089-851960,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣大武鄉大武國民小學 ,http://www.twps.ttct.edu.tw/bin/home.php,089-791135,twps105@gmail.com
107,原住民重點學校-國小,臺東,臺東縣卑南鄉初鹿國民小學 ,http://www.clps.ttct.edu.tw/bin/home.php,089-571027,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣大武鄉大鳥國民小學 ,http://www.danps.ttct.edu.tw/bin/home.php,089-791530,jn1700@gmal.com
107,原住民重點學校-國小,臺東,臺東縣鹿野鄉鹿野國民小學 ,http://lyes.boe.ttct.edu.tw/files/11-1081-1.php?Lang=zh-tw,089-551371,lyes551371@gmail.com 　
107,原住民重點學校-國小,臺東,臺東縣蘭嶼鄉椰油國民小學 ,http://www.yyps.ttct.edu.tw/front/bin/home.phtml,089-732017,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣臺東市康樂國民小學 ,http://210.240.112.1/school_utf8/web/index.php,089-226131  ,暫無資料提供
